
### 分档条件校准（面板 panel_moat_bank_v6b.csv，自 2005-01-01，月末观测；分档 = 2026 年人工分档，含后视）


**前向 3 年 含分红再投年化**

| 分档 | 只数 | n | Spearman | 公允 P/V(前向=10%) | [0,0.8) | [0.8,0.9407) | [0.9407,1.2) | [1.2,1.6) | [1.6,2) | [2,2.5236) | [2.5236,4) | [4,99) |
| --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| L1 | 18 | 1626 | -0.35 | 3.8 | +20% (158) | +25% (61) | +22% (118) | +18% (233) | +13% (176) | +11% (156) | +10% (330) | -2% (394) |
| L2 | 168 | 8222 | -0.28 | 3.3 | +22% (700) | +17% (302) | +14% (568) | +16% (994) | +13% (1066) | +12% (1200) | +6% (1883) | -1% (1509) |
| L3 | 16 | 660 | -0.57 | 1.23 | +26% (51) | +18% (107) | +9% (206) | +0% (139) | +0% (18) | +1% (13) | +1% (41) | +1% (85) |
| NA | 85 | 6984 | -0.32 | 1.08 | +17% (524) | +13% (421) | +7% (837) | +3% (1174) | +1% (998) | -0% (836) | +0% (1266) | -9% (928) |

**前向 5 年 含分红再投年化**

| 分档 | 只数 | n | Spearman | 公允 P/V(前向=10%) | [0,0.8) | [0.8,0.9407) | [0.9407,1.2) | [1.2,1.6) | [1.6,2) | [2,2.5236) | [2.5236,4) | [4,99) |
| --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| L1 | 18 | 1275 | -0.25 | 5.7 | +12% (142) | +19% (54) | +25% (112) | +13% (210) | +15% (137) | +15% (135) | +11% (255) | +2% (230) |
| L2 | 168 | 5970 | -0.24 | 4.14 | +19% (560) | +17% (212) | +18% (402) | +15% (709) | +11% (799) | +11% (884) | +8% (1340) | +5% (1064) |
| L3 | 16 | 450 | -0.55 | 1.08 | — | +14% (82) | +11% (194) | +5% (128) | -0% (14) | — | — | -3% (24) |
| NA | 85 | 5650 | -0.25 | 0.79 | +13% (329) | +10% (282) | +8% (611) | +4% (958) | +2% (841) | -0% (723) | +4% (1143) | -3% (763) |

**L1 逐票：样本数、Spearman(P/V, 前向3年)、公允 P/V（前向 3 年 = 要求回报）、P/V 中位**

| 代码 | 名称 | n | Spearman | 公允 P/V | P/V 中位 | P/V<0.9407 占比 |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| 601088 | 中国神华 | 155 | -0.48 | 0.64 | 0.76 | 67% |
| 600862 | 中航高科 | 41 | -0.20 | — | 3.12 | 0% |
| 000538 | 云南白药 | 137 | +0.06 | — | 2.17 | 0% |
| 002371 | 北方华创 | 29 | -0.96 | 16.04 | 5.01 | 0% |
| 688120 | 华海清科 | 0 | — | — | 2.84 | 0% |
| 600406 | 国电南瑞 | 161 | -0.37 | 3.75 | 2.19 | 0% |
| 300750 | 宁德时代 | 53 | -0.89 | 5.97 | 2.73 | 0% |
| 600415 | 小商品城 | 173 | -0.80 | 2.22 | 1.82 | 1% |
| 600809 | 山西汾酒 | 126 | -0.59 | 3.09 | 2.98 | 2% |
| 600160 | 巨化股份 | 4 | — | — | 4.13 | 0% |
| 688008 | 澜起科技 | 28 | -0.74 | 4.67 | 4.29 | 0% |
| 600436 | 片仔癀 | 151 | -0.42 | 6.36 | 4.27 | 0% |
| 600660 | 福耀玻璃 | 223 | -0.58 | 1.75 | 1.15 | 29% |
| 688122 | 西部超导 | 3 | — | — | 2.32 | 0% |
| 600519 | 贵州茅台 | 223 | -0.70 | 4.25 | 2.63 | 7% |
| 688111 | 金山办公 | 15 | -0.96 | — | 7.16 | 0% |
| 603505 | 金石资源 | 28 | -0.94 | 4.05 | 4.25 | 0% |
| 600900 | 长江电力 | 76 | -0.11 | 3.41 | 1.59 | 0% |
