起点 23 个｜BASE 曲线 23｜TW000 曲线 23

【1】23 个起点共享同一终点 → 日历期的覆盖权重（该年出现在多少个起点的路径里）
  2009:1  2010:3  2011:5  2012:7  2013:9  2014:11  2015:13  2016:15  2017:17  2018:19  2019:21  2020:23  2021:23  2022:23  2023:23  2024:23  2025:23  2026:23
  滚 5 年窗口**末日**落在各年的个数（23 起点合计）：
  2014:2  2015:22  2016:46  2017:70  2018:94  2019:118  2020:142  2021:166  2022:190  2023:214  2024:238  2025:262  2026:161

【2】全部 23 起点：Δ(TW000 − BASE) 的逐起点配对差
  口径                    窗口数/起点    Δ中位(pp)      符号      Δ均值      Δ最小      Δ最大     BASE 中位    TW000 中位
  滚5·步长1月                   75      -1.45    8/23    -0.16   -12.54   +22.92      +65.46      +62.26
  滚5·步长3月                   25      -2.93    7/23    -1.12   -14.63   +17.59      +64.66      +60.66
  滚5·步长6月                   13      -4.65    7/23    -1.39   -10.55   +16.59      +62.82      +56.99
  滚5·步长12月                   7      -0.53   11/23    +0.89   -14.74   +16.59      +60.46      +55.15
  滚10·步长1月                  42      -0.08    7/14    -0.62   -10.40    +3.73      +57.21      +54.48
  互不重叠5年块                    2      -2.11    6/23    -2.01    -9.73    +8.08      +40.72      +39.37

【2】稀疏 5 起点：Δ(TW000 − BASE) 的逐起点配对差
  口径                    窗口数/起点    Δ中位(pp)      符号      Δ均值      Δ最小      Δ最大     BASE 中位    TW000 中位
  滚5·步长1月                   87      -2.08     1/4    -1.86   -12.54    +9.27      +68.32      +61.75
  滚5·步长3月                   29      -1.26     1/4    -1.48   -14.63   +11.23      +66.72      +61.11
  滚5·步长6月                   15      -4.68     1/4    -1.89   -10.55   +12.36      +64.21      +57.72
  滚5·步长12月                   8      -3.18     1/4    -1.91   -14.74   +13.46      +61.29      +56.67
  滚10·步长1月                  45      -0.88     1/3    -1.95    -6.47    +1.49      +59.02      +57.80
  互不重叠5年块                    2      -4.08     1/4    -3.70    -7.76    +1.10      +50.31      +46.15

【2】3 起点：Δ(TW000 − BASE) 的逐起点配对差
  口径                    窗口数/起点    Δ中位(pp)      符号      Δ均值      Δ最小      Δ最大     BASE 中位    TW000 中位
  滚5·步长1月                   75      +9.27     2/3    +6.88   -11.55   +22.92      +46.24      +60.56
  滚5·步长3月                   25     +11.23     2/3    +6.30    -9.91   +17.59      +45.21      +60.22
  滚5·步长6月                   13     +12.36     2/3    +5.22    -9.55   +12.83      +40.54      +52.90
  滚5·步长12月                   7      +8.08     2/3    +2.54   -13.92   +13.46      +40.54      +53.52
  滚10·步长1月                  48      -1.20     1/2    -1.20    -3.90    +1.49      +53.97      +52.77
  互不重叠5年块                    2      -5.57     1/3    -1.51    -7.05    +8.08      +39.83      +39.37
