
### 分档条件校准（面板 panel_moat_bank_v6b.csv，自 2005-01-01，月末观测；分档 = 2026 年人工分档，含后视）


**前向 3 年 含分红再投年化**

| 分档 | 只数 | n | Spearman | 公允 P/V(前向=10%) | [0,0.8) | [0.8,0.9407) | [0.9407,1.2) | [1.2,1.6) | [1.6,2) | [2,2.5236) | [2.5236,4) | [4,99) |
| --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| L1 | 18 | 1626 | -0.32 | 3.53 | +22% (182) | +22% (70) | +18% (140) | +17% (243) | +13% (178) | +10% (175) | +7% (345) | -3% (293) |
| L2 | 168 | 8222 | -0.27 | 2.98 | +20% (873) | +14% (335) | +14% (668) | +17% (1094) | +11% (1226) | +11% (1254) | +3% (1660) | -1% (1112) |
| L3 | 16 | 660 | -0.57 | 1.19 | +25% (63) | +15% (133) | +8% (188) | +0% (125) | +0% (13) | +2% (14) | +2% (42) | +1% (82) |
| NA | 85 | 6984 | -0.32 | 1.0 | +16% (652) | +11% (468) | +6% (952) | +1% (1312) | +1% (980) | +0% (857) | -1% (1068) | -13% (695) |

**前向 5 年 含分红再投年化**

| 分档 | 只数 | n | Spearman | 公允 P/V(前向=10%) | [0,0.8) | [0.8,0.9407) | [0.9407,1.2) | [1.2,1.6) | [1.6,2) | [2,2.5236) | [2.5236,4) | [4,99) |
| --- | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: | ---: |
| L1 | 18 | 1275 | -0.24 | 5.48 | +20% (165) | +19% (64) | +19% (134) | +13% (212) | +12% (144) | +14% (141) | +13% (232) | +0% (183) |
| L2 | 168 | 5970 | -0.23 | 3.9 | +16% (712) | +14% (212) | +17% (450) | +14% (770) | +10% (923) | +11% (917) | +7% (1164) | +4% (822) |
| L3 | 16 | 450 | -0.55 | 1.04 | +12% (8) | +13% (112) | +11% (177) | +5% (114) | +4% (9) | — | — | -3% (24) |
| NA | 85 | 5650 | -0.26 | 0.75 | +12% (435) | +10% (304) | +7% (739) | +4% (1056) | +1% (835) | +1% (757) | +3% (967) | -4% (557) |

**L1 逐票：样本数、Spearman(P/V, 前向3年)、公允 P/V（前向 3 年 = 要求回报）、P/V 中位**

| 代码 | 名称 | n | Spearman | 公允 P/V | P/V 中位 | P/V<0.9407 占比 |
| --- | --- | ---: | ---: | ---: | ---: | ---: |
| 601088 | 中国神华 | 155 | -0.50 | 0.59 | 0.72 | 76% |
| 600862 | 中航高科 | 41 | -0.20 | — | 3.12 | 0% |
| 000538 | 云南白药 | 137 | +0.17 | — | 1.97 | 0% |
| 002371 | 北方华创 | 29 | -0.96 | 15.93 | 4.81 | 0% |
| 688120 | 华海清科 | 0 | — | — | 2.84 | 0% |
| 600406 | 国电南瑞 | 161 | -0.45 | 3.15 | 1.98 | 0% |
| 300750 | 宁德时代 | 53 | -0.90 | 5.09 | 2.56 | 12% |
| 600415 | 小商品城 | 173 | -0.72 | 2.05 | 1.69 | 1% |
| 600809 | 山西汾酒 | 126 | -0.57 | 2.87 | 2.52 | 10% |
| 600160 | 巨化股份 | 4 | — | — | 3.77 | 0% |
| 688008 | 澜起科技 | 28 | -0.19 | 4.26 | 3.64 | 0% |
| 600436 | 片仔癀 | 151 | -0.26 | 6.37 | 3.58 | 0% |
| 600660 | 福耀玻璃 | 223 | -0.58 | 1.71 | 1.11 | 31% |
| 688122 | 西部超导 | 3 | — | — | 2.30 | 0% |
| 600519 | 贵州茅台 | 223 | -0.68 | 3.2 | 2.07 | 12% |
| 688111 | 金山办公 | 15 | -0.96 | — | 5.07 | 0% |
| 603505 | 金石资源 | 28 | -0.87 | 3.11 | 3.77 | 0% |
| 600900 | 长江电力 | 76 | -0.10 | — | 1.36 | 0% |
